ticker,trade_date,open,high,low,close,volume,amount,source_name,source_type,source_file,source_hash,as_of_date,adjusted
300124,20240318,64.08,64.48,63.06,64.34,116390.86,744023.03,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240319,64.34,64.34,62.76,62.94,119182.99,754890.025,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240320,62.63,63.29,62.38,62.89,76146.65,478056.01,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240321,62.73,63.2,61.27,61.29,138538.67,856579.5,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240322,61.3,61.98,61.0,61.39,129228.57,794262.323,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240325,61.4,62.0,60.68,60.7,104693.42,640443.033,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240326,60.72,61.08,60.02,60.47,107155.57,648802.986,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240327,60.42,60.99,59.48,59.55,95863.69,575860.671,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240328,59.98,60.78,58.71,60.23,129376.35,775741.108,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240329,61.88,62.38,60.87,61.22,139933.27,860932.319,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240401,62.4,62.42,61.13,61.47,125158.83,771890.767,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240402,61.55,61.55,60.4,61.1,141820.5,864953.599,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240403,60.69,61.99,60.65,61.48,126423.76,775724.003,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240408,62.4,62.4,59.38,59.55,187287.52,1133950.564,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240409,59.56,60.0,58.08,58.28,166835.46,977226.76,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240410,58.11,58.66,57.47,58.02,118086.67,685074.481,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240411,57.5,59.15,57.38,58.65,96926.36,566950.445,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240412,58.44,60.04,58.42,58.63,111799.03,662036.3,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240415,58.65,60.28,57.72,60.2,134853.51,802753.092,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240416,60.1,61.88,59.95,60.82,167337.96,1025130.941,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240417,60.83,61.87,60.37,61.79,109892.59,673188.361,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240418,61.35,61.96,61.1,61.26,97265.12,599437.64,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240419,61.03,61.5,60.78,61.0,74165.07,452885.301,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240422,60.68,61.69,60.59,61.28,75828.12,465253.76,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240423,61.04,61.31,59.18,59.95,132337.24,795246.733,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240424,59.39,60.79,59.1,59.18,117352.11,698411.724,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240425,58.51,58.6,57.28,57.43,122231.24,706791.153,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240426,57.14,59.4,57.1,59.29,126772.64,743927.316,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240429,59.16,60.49,58.6,59.98,155295.23,927301.018,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240430,59.7,60.22,59.36,59.5,100077.75,597934.113,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240506,59.55,63.16,59.55,62.95,278388.17,1726291.946,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240507,63.0,64.15,62.68,63.77,170425.16,1084383.774,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240508,63.88,65.2,63.63,63.77,154864.3,996184.616,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240509,63.77,64.05,62.91,63.68,103728.53,660125.948,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240510,63.88,64.38,63.0,63.2,70673.03,448303.48,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240513,62.22,63.47,61.59,61.72,115593.22,718761.142,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240514,61.72,62.42,61.05,61.45,71756.26,441670.583,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240515,61.39,61.77,61.0,61.01,48967.83,300030.633,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240516,60.86,61.19,59.7,59.81,100031.99,602104.965,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240517,60.71,61.17,59.85,60.92,89979.33,544441.715,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240520,61.0,61.87,60.8,61.05,96738.15,593171.885,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240521,61.0,61.05,59.81,60.15,60901.71,366350.847,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240522,60.0,60.33,59.55,59.97,87875.74,526695.631,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240523,59.55,60.25,59.51,60.09,58057.4,348094.205,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240524,59.71,60.1,58.92,59.3,75015.01,446754.896,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240527,59.5,60.06,59.15,59.71,47299.11,281624.881,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240528,59.71,59.81,58.5,58.61,80982.73,476470.749,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240529,58.51,59.12,58.12,58.41,65984.38,385969.01,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240530,58.4,59.09,57.92,58.17,68646.27,400177.204,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240531,58.2,58.78,57.91,57.94,73040.09,425656.563,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240603,56.79,57.65,55.44,55.88,199637.02,1122083.892,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240604,55.89,55.98,54.69,55.48,198807.5,1095784.141,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240605,55.49,56.45,55.3,55.43,105253.83,586747.668,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240606,55.19,55.74,54.71,55.53,127443.47,703959.551,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240607,55.32,55.83,54.21,54.37,121904.77,667511.808,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240611,53.7,55.06,53.6,54.77,115232.33,626276.271,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240612,54.5,54.92,53.28,53.55,178652.03,961593.871,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240613,54.14,54.68,53.39,54.25,170130.25,920234.047,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240614,54.5,55.82,53.61,55.26,275350.28,1512276.533,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240617,55.01,56.28,54.82,55.77,160148.39,891713.635,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240618,55.54,56.29,55.43,55.66,113053.22,630433.611,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240619,55.71,56.0,53.76,53.8,146348.14,799932.496,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240620,53.48,53.92,51.51,51.69,208139.6,1085534.656,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240621,51.93,52.25,51.33,51.72,107610.31,556862.653,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240624,52.15,52.15,50.85,50.98,129096.01,661342.983,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240625,51.2,52.14,50.98,51.7,120369.0,622224.49,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240626,51.55,52.08,50.68,51.89,113740.53,585765.972,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240627,51.88,52.06,51.18,51.3,94757.95,488331.654,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300124,20240628,50.7,52.37,50.7,51.3,141559.53,731292.098,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300274,20240102,87.5,87.6,85.23,85.4,134018.07,1153503.411,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300274,20240103,85.37,85.88,83.86,85.17,131059.09,1110349.836,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300274,20240104,84.47,84.95,82.47,82.66,137404.82,1142886.899,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300274,20240105,82.1,84.04,79.5,80.15,186945.22,1523001.07,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300274,20240108,79.6,81.97,79.43,80.35,126510.77,1022225.633,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300274,20240109,80.11,84.0,78.4,82.01,206453.39,1689457.766,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300274,20240110,81.27,86.94,81.2,85.44,272689.68,2317448.46,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300274,20240111,85.55,87.87,85.1,86.9,222873.58,1938140.645,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300274,20240112,86.95,90.8,85.91,87.89,263540.86,2341019.048,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300274,20240115,87.39,88.88,86.66,87.14,131653.21,1154125.946,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300274,20240116,86.91,89.43,86.03,88.88,173170.22,1531901.695,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300274,20240117,88.35,88.86,86.48,86.5,119993.74,1051963.935,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300274,20240118,85.8,90.94,85.8,90.41,240485.29,2129169.053,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300274,20240119,91.0,93.16,88.84,88.99,235698.78,2136610.825,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300274,20240122,88.03,90.15,86.27,87.5,196616.6,1736523.235,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300274,20240123,89.9,94.5,88.19,91.43,290129.43,2659628.76,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300274,20240124,91.7,92.39,87.1,89.2,229510.23,2047039.902,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300274,20240125,88.02,90.0,85.25,90.0,249043.86,2174322.652,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
